Supercharger,Street Address,City,State,Zip,Country,Stalls,GPS,Elev.(m),Status,Open Date,Tesla,Discuss
"Reno, NV",3800 S Virginia St,Reno,NV,89509,USA,6,"39.489732, -119.794179","1,356",Open,2016-05-05,SC,thread
"Hawthorne, NV",705 Hwy 362,Hawthorne,NV,89415,USA,8,"38.533939, -118.62308","1,301",Open,2016-05-03,SC,thread
"Pearl, MS",200 Bass Pro Dr,Pearl,MS,39208,USA,8,"32.274159, -90.151048",79,Open,2016-03-31,SC,thread
"Terre Haute, IN","Meijer, 5600 E, New Margaret Dr",Terre Haute,IN,47803,USA,8,"39.443345, -87.331737",171,Open,2016-03-30,SC,thread
"Champaign, IL",2401 N Prospect Ave,Champaign,IL,61822,USA,8,"40.146209, -88.259884",228,Open,2016-03-23,SC,thread
"Warsaw, NC",2676 W Nc 24 Hwy,Warsaw,NC,28398,USA,6,"34.994793, -78.135673",47,Open,2016-03-11,SC,thread
"Beatty, NV",700 US-95,Beatty,NV,89003,USA,8,"36.913718, -116.754371","1,011",Open,2016-02-09,SC,thread
"Slidell, LA",Fremaux Town Center 1303 Town Center Pkwy,Slidell,LA,70458,USA,8,"30.266552, -89.760156",3,Open,2016-02-06,SC,thread
"Fresno, CA",6709 North Riverside Dr,Fresno,CA,93704,USA,10,"36.835455, -119.91058",91,Open,2016-01-29,SC,thread
"Buttonwillow, CA",20673 Tracy Ave,Buttonwillow,CA,93206,USA,10,"35.400105, -119.397796",90,Open,2016-01-29,SC,thread
"Allentown, PA","Tilghman Square, 4680 Broadway",Allentown,PA,18104,USA,8,"40.588102, -75.559904",125,Open,2016-01-21,SC,thread
"Mammoth Lakes, CA",165 Old Mammoth Rd,Mammoth Lakes,CA,93546,USA,8,"37.644544, -118.965875","2,390",Open,2016-01-21,SC,thread
"Ukiah, CA",310 S State St,Ukiah,CA,95482,USA,8,"39.148694, -123.20787",193,Open,2016-01-13,SC,thread
"Victoria, TX",3107 South Laurent St,Victoria,TX,77901,USA,6,"28.766853, -96.978988",23,Open,2015-12-30,SC,thread
"Louisville, KY",3101 Bardstown Rd,Louisville,KY,40205,USA,8,"38.211846, -85.673087",151,Open,2015-12-30,SC,thread
"Wytheville, VA",165 Malin Dr.,Wytheville,VA,,USA,6,"36.945795, -81.054406",683,Open,2015-12-30,SC,thread
"Colorado Springs, CO",215 North Cascade Ave,Colorado Springs,CO,80903,USA,8,"38.837573, -104.824907","1,835",Open,2015-12-29,SC,thread
"Cadillac, MI",8605 34 Rd,Cadillac,MI,49601,USA,8,"44.282551, -85.403096",393,Open,2015-12-23,SC,thread
"Plantation, FL",813 S University Dr,Plantation,FL,33324,USA,8,"26.108976, -80.250883",1,Open,2015-12-19,SC,thread
"Asheville, NC",800 Brevard Road,Asheville,NC,,USA,8,"35.531391, -82.604487",662,Open,2015-12-16,SC,thread
"Lexington, VA",880 N. Lee Highway,Lexington,VA,,USA,6,"37.796979, -79.419007",319,Open,2015-12-16,SC,thread
"Burbank, CA",811 S San Fernando Blvd,Burbank,CA,91502,USA,6,"34.174712, -118.300826",168,Open,2015-12-15,SC,thread
"Tannersville, PA",1000 Premium Outlets Dr,Tannersville,PA,18372,USA,8,"41.045431, -75.312244",284,Open,2015-12-14,SC,thread
"Augusta, ME",13 Stephen King Dr.,Augusta,ME,4330,USA,8,"44.34787, -69.786088",96,Open,2015-12-04,SC,thread
"Kingsland, GA",Kingsland Welcome Center 1190 East Boone Ave,Kingsland,GA,31548,USA,6,"30.790764, -81.663729",8,Open,2015-11-18,SC,thread
"Greenville, SC",108 Carolina Point Pkwy,Greenville,SC,29607,USA,8,"34.825895, -82.306973",304,Open,2015-11-09,SC,thread
"Amarillo, TX",8271 W Amarillo Blvd,Amarillo,TX,79124,USA,8,"35.192198, -101.933371","1,134",Open,2015-11-05,SC,thread
"Denton, TX",2710 W University Dr,Denton,TX,76201,USA,6,"33.231403, -97.166419",212,Open,2015-11-04,SC,thread
"South Burlington, VT",222 Dorset St,South Burlington,VT,5403,USA,8,"44.463327, -73.180184",94,Open,2015-11-04,SC,thread
"Sandy, OR",16625 SE 362nd Dr,Sandy,OR,97055,USA,8,"45.403531, -122.294242",236,Open,2015-11-04,SC,thread
"Binghamton, NY",1062 Front St,Binghamton,NY,13905,USA,8,"42.145553, -75.901755",262,Open,2015-11-01,SC,thread
"Twin Falls, ID","Twin Falls Tourist Center, 2015 Nielsen Point Place",Twin Falls,ID,83301,USA,8,"42.598103, -114.456183","1,101",Open,2015-10-28,SC,thread
"Truckee-Brockway Rd, CA",The Rock 11209 Brockway Rd,Truckee,CA,96161,USA,8,"39.321865, -120.1621","1,801",Open,2015-10-23,SC,thread
"Gardnerville, NV","Topaz Lodge, 1979 US-395",Gardnerville,NV,89410,USA,6,"38.695341, -119.547596","1,579",Open,2015-10-22,SC,thread
"Baxter, MN",6967 Lake Forest Rd,Baxter,MN,56425,USA,8,"46.378868, -94.256413",369,Open,2015-10-21,SC,thread
"Hinckley, MN",404 Fire Monument Rd,Hinckley,MN,55037,USA,8,"46.009592, -92.93155",313,Open,2015-10-21,SC,thread
"Norfolk, VA",5900 E Virginia Beach Blvd,Norfolk,VA,,USA,6,"36.858614, -76.206015",4,Open,2015-10-18,SC,thread
"Dublin, CA",6701 Amador Plaza Rd,Dublin,CA,94568,USA,10,"37.702359, -121.92593",103,Open,2015-10-17,SC,thread
"Price, UT",925 West Westwood Blvd,Price,UT,84501,USA,8,"39.601655, -110.83131","1,207",Open,2015-10-16,SC,thread
"Seabrook, NH",700 Lafayette Rd,Seabrook,NH,3874,USA,8,"42.895182, -70.869351",16,Open,2015-10-09,SC,thread
"Sheboygan, WI","595 Taylor Dr, by Festival Foods",Sheboygan,WI,53081,USA,8,"43.749912, -87.747073",200,Open,2015-10-07,SC,thread
"Gillette, WY","Hampton Inn, 211 Decker Ct",Gillette,WY,82718,USA,4,"44.29301, -105.526628","1,400",Open,2015-09-24,SC,thread
"Tallahassee, FL",1400 Village Square Blvd,Tallahassee,FL,32309,USA,6,"30.510935, -84.247838",63,Open,2015-09-23,SC,thread
"Tinton Falls, NJ",1 Premium Outlets Blvd,Tinton Falls,NJ,7753,USA,8,"40.226272, -74.093538",33,Open,2015-09-19,SC,thread
"Las Vegas, NM",2500 N Grand Ave,Las Vegas,NM,87701,USA,6,"35.621267, -105.204598","1,970",Open,2015-09-14,SC,thread
"Columbia, MO",915 Port Way,Columbia,MO,65201,USA,8,"38.958728, -92.252464",254,Open,2015-09-11,SC,thread
Albuquerque NM,2600 Menaul Blvd NE,Albuquerque,NM,87107,USA,6,"35.108962, -106.612794","1,558",Open,2015-09-04,SC,thread
"Kennewick, WA",2811 W 10th Ave,Kennewick,WA,99336,USA,8,"46.198085, -119.162734",167,Open,2015-09-04,SC,thread
"Strasburg, VA",119 Hite Ln,Strasburg,VA,22657,USA,6,"39.00496, -78.337836",204,Open,2015-09-02,SC,thread
"Fountain Valley, CA",17900 Newhope St,Fountain Valley,CA,92708,USA,8,"33.70278, -117.934127",11,Open,2015-08-28,SC,thread
"Ann Arbor, MI",3145 Saline Road,Ann Arbor,MI,48108,USA,8,"42.240687, -83.766265",282,Open,2015-08-20,SC,thread
"Seaside, CA",1901 Del Monte Blvd,Seaside,CA,93955,USA,6,"36.616759, -121.844014",10,Open,2015-08-13,SC,thread
"Dedham, MA",840 Providence Highway,Dedham,MA,,USA,8,"42.236034, -71.178634",29,Open,2015-08-08,SC,thread
"Boise, ID",1426 S Entertainment Ave,Boise,ID,83709,USA,8,"43.591886, -116.279015",838,Open,2015-08-07,SC,thread
"Oklahoma City, OK",7624 West Reno Ave #380,Oklahoma City,OK,,USA,8,"35.461704, -97.651445",372,Open,2015-07-31,SC,thread
"Trinidad, CO",9960 Santa Fe Trail,Trinidad,CO,81082,USA,6,"37.134228, -104.519962","1,933",Open,2015-07-30,SC,thread
"Duluth, MN",200 W 1st St,Duluth,MN,55802,USA,4,"46.784467, -92.10232",200,Open,2015-07-17,SC,thread
"West Lebanon, NH",285 N Plainfield Rd #1,West Lebanon,NH,3784,USA,8,"43.624616, -72.324692",104,Open,2015-07-17,SC,thread
"Sheridan, WY",612 North Main St,Sheridan,WY,82801,USA,4,"44.804565, -106.956363","1,136",Open,2015-07-15,SC,thread
"San Mateo, CA",1200 Park Pl,San Mateo,CA,94403,USA,8,"37.544632, -122.290188",3,Open,2015-07-10,SC,thread
"Houston, TX",14820 North Freeway,Houston,TX,77090,USA,6,"29.980741, -95.421697",31,Open,2015-07-09,SC,thread
"Cranbury, NJ",Molly Pitcher Service Area,Cranbury,NJ,8512,USA,4,"40.321021, -74.488254",36,Open,2015-07-09,SC,thread
"Nashville, TN",1641 Westgate Circle,Brentwood,TN,37027,USA,6,"35.969209, -86.804641",226,Open,2015-07-08,SC,thread
"Grand Rapids, MI",5531 28th St SE,Grand Rapids,MI,49512,USA,8,"42.915523, -85.533929",227,Open,2015-06-25,SC,thread
"Baker City, OR",1 Sunridge Ln,Baker City,OR,97814,USA,8,"44.782849, -117.812422","1,044",Open,2015-06-25,SC,thread
"Newburgh, NY",1217 Route 300,Newburgh,NY,12550,USA,6,"41.499775, -74.071261",104,Open,2015-06-23,SC,thread
"East Brunswick, NJ","Joyce Kilmer Service Area, New Jersey Turnpike",East Brunswick,NJ,8816,USA,4,"40.41701, -74.444085",37,Open,2015-06-19,SC,thread
"Buffalo, NY",4455 Transit Road,Buffalo,NY,14221,USA,8,"42.968673, -78.696128",213,Open,2015-06-11,SC,thread
"Mountain View, CA",1401 N Shoreline Blvd,Mountain View,CA,94043,USA,12,"37.415344, -122.076607",6,Open,2015-06-10,SC,thread
"San Diego, CA",10105 Pacific Heights Blvd,San Diego,CA,92121,USA,12,"32.902137, -117.193489",88,Open,2015-06-08,SC,thread
"Cincinnati, OH","9111 Blue Ash, Rd.",Cincinnati,OH,45242,USA,8,"39.224429, -84.383415",258,Open,2015-06-05,SC,thread
"Pendleton, OR",46510 Wildhorse Blvd,Pendleton,OR,97801,USA,8,"45.648679, -118.678968",437,Open,2015-05-28,SC,thread
"Knoxville, TN",11038 Parkside Dr,Knoxville,TN,37934,USA,8,"35.90229, -84.150775",286,Open,2015-05-27,SC,thread
"Cleveland, Tesla Service Center",5180 Mayfield Road,Lyndhurst,OH,44124,USA,1,"41.519027, -81.493345",314,Open,2015-05-09,SC,thread
"Marathon, FL",9400 Overseas Highway,Marathon,FL,33050,USA,4,"24.725172, -81.051135",1,Open,2015-05-02,SC,thread
"Tucumcari, NM",2624 South Adams St,Tucumcari,NM,88401,USA,6,"35.153963, -103.722539","1,253",Open,2015-04-21,SC,thread
"Mobile, AL",3201 Airport Blvd,Mobile,AL,36606,USA,8,"30.675347, -88.11901",6,Open,2015-04-16,SC,thread
"Syracuse, NY","439 Electronics Parkway,",Liverpool,NY,13088,USA,8,"43.102516, -76.187475",123,Open,2015-04-16,SC,thread
"St. Charles, MO",2021 Zumbehl Rd,St. Charles,MO,63303,USA,5,"38.782139, -90.532862",149,Open,2015-04-15,SC,thread
"Perry, OK",2812 Fir St,Perry,OK,73077,USA,6,"36.289315, -97.325935",330,Open,2015-04-15,SC,thread
"Tremonton, UT",Hampton Inn 2145 W Main St,Tremonton,UT,84337,USA,6,"41.70995, -112.198576","1,317",Open,2015-04-01,SC,thread
"Effingham, IL",1200 North Keller Dr,Effingham,IL,62401,USA,6,"39.137048, -88.563736",184,Open,2015-03-28,SC,thread
"Mojave, CA",Anthony's Grill 16940 California 14 Hwy 14,Mojave,CA,93501,USA,6,"35.068595, -118.174576",866,Open,2015-03-27,SC,thread
"Riviera Beach, FL",4651 Dyer Blvd,Riviera Beach,FL,33407,USA,8,"26.778172, -80.112944",4,Open,2015-03-21,SC,thread
"Inyokern, CA",1353 Brown Rd,Inyokern,CA,93527,USA,4,"35.646461, -117.812629",742,Open,2015-03-20,SC,thread
"Santa Rosa, NM",2516 Historic Rt 66,Santa Rosa,NM,88435,USA,6,"34.947013, -104.647997","1,440",Open,2015-03-13,SC,thread
"Ardmore, OK",322 Holiday Dr,Ardmore,OK,73401,USA,6,"34.179106, -97.165632",259,Open,2015-03-13,SC,thread
"Weatherford, OK",1301 N Airport Rd by Lucille's Roadhouse,Weatherford,OK,73096,USA,6,"35.53859, -98.66012",485,Open,2015-03-11,SC,thread
"Council Bluffs, IA",3815 Metro Dr,Council Bluffs,IA,51501,USA,8,"41.220005, -95.836123",301,Open,2015-03-11,SC,thread
"Salt Lake City, UT",2312 S State St,Salt Lake City,UT,84115,USA,10,"40.7209, -111.888395","1,297",Open,2015-03-06,SC,thread
"Coeur d'Alene, ID",3458 N Fruitland Ln,Coeur d'Alene,ID,83815,USA,6,"47.708479, -116.794283",685,Open,2015-03-04,SC,thread
"Tooele, UT",1568 East Saddleback Blvd,Tooele,UT,84074,USA,6,"40.684486, -112.268818","1,290",Open,2015-02-25,SC,thread
"Charlotte, NC",2720 Mallard Creek Church RD,Charlotte,NC,28262,USA,8,"35.341213, -80.766023",232,Open,2015-02-25,SC,thread
"Rocklin (SC), CA",4361 Granite Drive,Rocklin,CA,95677,USA,8,"38.800537, -121.210485",98,Open,2015-02-20,SC,thread
"Shamrock, TX",107 East 12th St,Shamrock,TX,79079,USA,6,"35.226765, -100.24836",704,Open,2015-02-20,SC,thread
"Winnemucca, NV",1985 W. Winnemucca Blvd,Winnemucca,NV,89445,USA,4,"40.958847, -117.746497","1,308",Open,2015-02-18,SC,thread
"Independence, MO",18001 Bass Pro Drive,Independence,MO,64055,USA,6,"39.040814, -94.369265",245,Open,2015-02-17,SC,thread
"West Springfield, MA",935 Riverdale St,West Springfield,MA,1089,USA,8,"42.130914, -72.621435",17,Open,2015-02-14,SC,thread
"Manteca, CA",960 Perimeter Dr,Manteca,CA,95337,USA,8,"37.782622, -121.228683",9,Open,2015-02-12,SC,thread
"Utica, NY",50 Auert Ave,Utica,NY,13501,USA,8,"43.113878, -75.206857",128,Open,2015-02-11,SC,thread
"London, KY",140 Faith Assembly Church Rd,London,KY,40741,USA,6,"37.14916, -84.11385",361,Open,2015-02-04,SC,thread
"Petaluma, CA",401 Kenilworth Dr #1030,Petaluma,CA,94952,USA,10,"38.242693, -122.625049",8,Open,2015-02-03,SC,thread
"Elko, NV",2755 Mountain City Hwy,Elko,NV,89801,USA,6,"40.836301, -115.790859","1,574",Open,2015-02-03,SC,thread
"Lexington, KY",2155 Paul Jones Way,Lexington,KY,40509,USA,8,"38.017955, -84.420664",310,Open,2015-01-30,SC,thread
"Lone Pine, CA",701 S. Main St,Lone Pine,CA,93545,USA,4,"36.60059, -118.061916","1,137",Open,2015-01-28,SC,thread
"Lovelock, NV",150 Main St,Lovelock,NV,89419,USA,4,"40.179476, -118.472135","1,213",Open,2015-01-28,SC,thread
"West Wendover, NV",810 Wendover Blvd,West Wendover,NV,89883,USA,6,"40.738399, -114.058998","1,335",Open,2015-01-22,SC,thread
"Baton Rouge, LA",3535 Perkins Rd,Baton Rouge,LA,70808,USA,6,"30.423892, -91.154637",10,Open,2015-01-22,SC,thread
"Wichita, KS",4760 S. Broadway St.,Wichita,KS,67216,USA,6,"37.60878, -97.33314",388,Open,2015-01-21,SC,thread
"Redondo Beach, CA",2410 Marine Ave,Redondo Beach,CA,90278,USA,8,"33.894294, -118.367379",21,Open,2015-01-20,SC,thread
"Hooksett (north), NH",Interstate 93 N,Hooksett,NH,3106,USA,6,"43.110063, -71.475087",85,Open,2015-01-20,SC,thread
"Grove City, OH",2221 Stringtown Rd,Grove City,OH,43123,USA,8,"39.877253, -83.063448",243,Open,2015-01-16,SC,thread
"Brattleboro, VT",499 Canal St,Brattleboro,VT,5301,USA,8,"42.838443, -72.565798",129,Open,2015-01-16,SC,thread
"Needles, CA",2451 Needles HWY,Needles,CA,92363,USA,4,"34.850835, -114.624329",157,Open,2015-01-16,SC,thread
"Hooksett (south), NH",Interstate 93 S,Hooksett,NH,3106,USA,6,"43.109521, -71.477006",85,Open,2015-01-15,SC,thread
"DeFuniak Springs, FL",10th St and Baldwin Ave,DeFuniak Springs,FL,32435,USA,5,"30.720702, -86.116677",76,Open,2015-01-09,SC,thread
"Springfield, IL",3801 South MacArthur Blvd,Springfield,IL,62711,USA,8,"39.748868, -89.67119",184,Open,2015-01-09,SC,thread
"Auburn, MA",385 Southbridge St,Auburn,MA,1501,USA,8,"42.203608, -71.832516",156,Open,2014-12-29,SC,thread
"El Centro, CA",3451 S Dogwood Rd,El Centro,CA,92243,USA,8,"32.763723, -115.531517",-8,Open,2014-12-28,SC,thread
"Auburn, AL",1627 Opelika Rd,Auburn,AL,,USA,6,"32.625185, -85.446314",222,Open,2014-12-23,SC,thread
"Lima, OH",1933 Roschman Ave,Lima,OH,45804,USA,8,"40.726668, -84.071932",271,Open,2014-12-23,SC,thread
"Lake Charles, LA",1772 W. Prien Lake Rd,Lake Charles,LA,70601,USA,6,"30.200741, -93.248171",3,Open,2014-12-21,SC,thread
"Culver City, CA",6000 Hannum Ave,Culver City,CA,90230,USA,12,"33.986779, -118.390213",13,Open,2014-12-18,SC,thread
"Atlanta, GA",1371 Market St NW,Atlanta,GA,30363,USA,10,"33.792089, -84.393747",268,Open,2014-12-18,SC,thread
"Cabazon, CA",48400 Seminole Dr,Cabazon,CA,92230,USA,10,"33.93129, -116.820041",620,Open,2014-12-17,SC,thread
"Greenville, AL",219 Interstate Dr,Greenville,AL,36037,USA,6,"31.855989, -86.635765",145,Open,2014-12-06,SC,thread
"West Hartford, CT",1445 New Britain Ave,West Hartford,CT,6110,USA,8,"41.722672, -72.759717",52,Open,2014-12-05,SC,thread
"Superior, MT",205 E 4th Ave,Superior,MT,59872,USA,4,"47.192149, -114.888901",835,Open,2014-12-05,SC,thread
"Butte, MT",2900 Harrison Ave,Butte,MT,59701,USA,6,"45.981226, -112.507161","1,666",Open,2014-12-04,SC,thread
"Fort Drum, FL",184 Florida's Turnpike,Okeechobee,FL,34972,USA,6,"27.601444, -80.822187",16,Open,2014-11-26,SC,thread
"Paramus, NJ",530 New Jersey 17,Paramus,NJ,7652,USA,8,"40.957429, -74.07408",15,Open,2014-11-26,SC,thread
"Primm, NV",31900 Las Vegas Blvd S,Primm,NV,89019,USA,8,"35.610687, -115.388028",795,Open,2014-11-26,SC,thread
"Orlando, FL",Turkey Lake Service Plaza,Orlando,FL,32835,USA,6,"28.514874, -81.500214",1,Open,2014-11-21,SC,thread
"Decatur, GA",1580 Church St,Decatur,GA,30033,USA,4,"33.793217, -84.285379",310,Open,2014-11-20,SC,thread
"Rancho Cucamonga, CA",12505 North Main Street,Rancho Cucamonga,CA,91739,USA,12,"34.113592, -117.529406",381,Open,2014-11-20,SC,thread
"Dayton, OH",9200 N Main St,Dayton,OH,45445,USA,8,"39.85675, -84.276458",258,Open,2014-11-11,SC,thread
"Salisbury, MD",2300 North Salisbury Blvd.,Salisbury,MD,21801,USA,6,"38.401648, -75.564818",12,Open,2014-11-08,SC,thread
"Denver, CO",4310 Airport Way,Denver,CO,80239,USA,6,"39.775259, -104.794674","1,641",Open,2014-11-08,SC,thread
"Country Club Hills, IL",4201 167th St,Country Club Hills,IL,60478,USA,8,"41.584927, -87.721062",205,Open,2014-11-08,SC,thread
"Ocala, FL",4414 SW College Road,Ocala,FL,34474,USA,8,"29.140985, -82.19395",23,Open,2014-11-03,SC,thread
"Indianapolis, IN",5120 Victory Drive,Indianapolis,IN,46203,USA,8,"39.702444, -86.079687",253,Open,2014-10-29,SC,thread
"Missoula, MT",5280 Grant Creek Rd,Missoula,MT,59808,USA,6,"46.912545, -114.031824","1,009",Open,2014-10-29,SC,thread
"Sagamore, MA",22 Meetinghouse Ln,Sagamore,MA,2562,USA,8,"41.781242, -70.540271",26,Open,2014-10-27,SC,thread
"Bozeman, MT",2023 Commerce Way,Bozeman,MT,59715,USA,4,"45.700078, -111.062569","1,442",Open,2014-10-22,SC,thread
"Big Timber, MT",228 Big Timber Loop Rd,Big Timber,MT,59011,USA,4,"45.836945, -109.944577","1,245",Open,2014-10-22,SC,thread
